========================================================================================================================
RankMixer v2 运行时三桶数据特征清单
========================================================================================================================

【提取依据】
1. 运行脚本：bash/set-rankmixer-v2.txt
2. 运行时 feature_version：data.cvr.cvr_fea_v10_base_cold
3. 三桶定义：src/data/cvr/cvr_fea_v10_base.py 中的 user_features / item_features / creative_features；
   cvr_fea_v10_base_cold.py 完整继承这三桶，同时清空 dense / sequence / gattr / din。
4. 模型使用方式：src/models/rankmixer/cvr_bn_rankmixer_v2.py 按 common_fea_map / item_fea_map /
   creative_fea_map 将 lookup 得到的字段 embedding 分入 common / item / creative 三桶。
5. 字段语义来源：docs/数据特征清单/USER_COM.txt，按特征 ID 精确匹配。

【范围与校验结果】
- common：385 个字段
- item：835 个字段
- creative：14 个字段
- 合计：1,234 个模型输入字段；1,234 个均在 USER_COM.txt 中精确匹配，无缺失、无重复。
- 本清单只包含上述三桶输入，不包含 label、extra、dense、sequence、gattr、din 或 coupon。
- bash 中 assign_fea_shard_num / assign_fea_span_num 是 PS 显式分片覆盖配置，不是特征选择清单：
  其中共有 124 个 ID，110 个属于本次三桶输入，14 个不属于本次三桶输入；后者未收入本清单。
- 各桶字段顺序严格保留 FeatureConfig 中的声明顺序，便于下一步做稳定、可复现的语义分割。

【记录格式】
桶内序号<TAB>特征ID<TAB>USER_COM分区<TAB>USER_COM行号<TAB>字段名、构造语义与类型（去除原始行首ID）

------------------------------------------------------------------------------------------------------------------------
【common 桶】共 385 个字段
------------------------------------------------------------------------------------------------------------------------
桶内序号	特征ID	USER_COM分区	USER_COM行号	字段语义
0281	24703	GOODS_HOUR	2011	"g_buy_cnt_info" concat_typed(g_buy_1h_cnt_dis_yrt_, g_buy_2h_cnt_dis_yrt_, g_buy_3h_cnt_dis_yrt_, g_buy_4h_cnt_dis_yrt_) Categorical
0282	24704	GOODS_HOUR	2012	"g_buy_up_cnt_info" concat_typed(g_buy_2h_up_cnt_dis_yrt_, g_buy_3h_up_cnt_dis_yrt_, g_buy_4h_up_cnt_dis_yrt_) Categorical
0283	24705	GOODS_HOUR	2024	"g_fav_cnt_info" concat_typed(g_fav_1h_cnt_dis_yrt_, g_fav_2h_cnt_dis_yrt_, g_fav_3h_cnt_dis_yrt_, g_fav_4h_cnt_dis_yrt_) Categorical
0284	24706	GOODS_HOUR	2025	"g_fav_up_cnt_info" concat_typed(g_fav_2h_up_cnt_dis_yrt_, g_fav_3h_up_cnt_dis_yrt_, g_fav_4h_up_cnt_dis_yrt_) Categorical
0285	24707	GOODS_HOUR	2032	"g_srch_impr_cnt_sgl_info" concat_typed(g_srch_impr_1h_cnt_dis_yrt_, g_srch_impr_2h_sgl_cnt_dis_yrt_, g_srch_impr_3h_sgl_cnt_dis_yrt_, g_srch_impr_4h_sgl_cnt_dis_yrt_) Categorical
0286	24708	GOODS_HOUR	2039	"g_buy_cnt_sgl_info" concat_typed(g_buy_1h_cnt_dis_yrt_, g_buy_2h_sgl_cnt_dis_yrt_, g_buy_3h_sgl_cnt_dis_yrt_, g_buy_4h_sgl_cnt_dis_yrt_) Categorical
0287	24709	GOODS_HOUR	2043	"g_fav_cnt_sgl_info" concat_typed(g_fav_1h_cnt_dis_yrt_, g_fav_2h_sgl_cnt_dis_yrt_, g_fav_3h_sgl_cnt_dis_yrt_, g_fav_4h_sgl_cnt_dis_yrt_) Categorical
0288	24710	GOODS_HOUR	2053	"g_stay_avg_cnt_info_x_user" concat_typed(g_stay_1h_cnt_avg_dis_yrt_, g_stay_2h_cnt_avg_dis_yrt_, g_stay_3h_cnt_avg_dis_yrt_, g_stay_4h_cnt_avg_dis_yrt_, goods_stay_rt_dis) Categorical
0289	24711	GOODS_HOUR	2082	"g_search_cvr_h" concat_typed(g_srch_1h_cvr_yrt_, g_srch_2h_cvr_yrt_, g_srch_3h_cvr_yrt_, g_srch_4h_cvr_yrt_) Categorical
0290	25008	GOODS	1747	"" rev_cnt_all_dis Categorical
0291	25010	GOODS	1754	"" no_ship_count_dis Categorical
0292	25011	GOODS	1761	"" ship_2_count_dis Categorical
0293	25012	GOODS	1768	"" ship_1_count_dis Categorical
0294	25014	GOODS	1772	"" dlv_ratio_dis Categorical
0295	25015	GOODS	1776	"" rcv_ratio_dis Categorical
0296	25027	GOODS	1777	"buypower_x_avg_rn_impr_rank_ratio2" concat_typed(dis2xf3_i(i64(avg_rn_impr_rank_ratio2)), i64(USER_COMMON.user_buypower)) discrete_key=avg_rn_rank_ratio2 Categorical
0297	25048	USER_CONTEXT	2654	"impr_cate_1st_gap_dis" dis2xf3_i(impr_cate_1st_gap) discrete_key=impr_cate_1st_gap Categorical
0298	25059	USER_CONTEXT	2668	"ugh_6h_p_info" concat_typed(impr_goods_hit_6h_cnt_dis, view_goods_hit_6h_cnt_dis) Categorical
0299	25060	USER_CONTEXT	2677	"uch_30d_p_info" concat_typed(impr_cate_hit_30d_cnt_dis, view_cate_hit_30d_cnt_dis, user_cate_hit_30d_ctr_dis) Categorical
0300	25073	USER_CONTEXT	2687	"buy_cate_180d_dist_info" concat_typed(buy_cate_180d_ratio_dis, buy_cate_180d_mean_dis, buy_cate_180d_var_dis) Categorical
0301	25093	QUERY	5483	"long_hitnum_kr_favorder" concat_typed(Query30d_fav_kr_new, Query30d_ordr_kr_new) Categorical
0302	25106	QUERY	5484	"query_not_hit_titlt_size" key_size_v3(list_delete_fast(hash(QUERY.term_fav_seg30), goods_title_term_)) Categorical
0303	25113	QUERY	5487	"ngram2_x_goods_id" list_concat_typed(ngram(i64(CONTEXT.query_seg_info_list_term)), i64(ITEM_CONTEXT.goods_id)) n=2 Categorical
0304	25116	QUERY	5486	"ngram2_x_cat_id" list_concat_typed(ngram(i64(CONTEXT.query_seg_ner_word)), i64(ITEM_CONTEXT.cat_id)) n=2 Categorical
0305	25120	QUERY	5485	"ngram2_his_hit_goods" default_key_i(hit_no_value(ngram(i64(value2key_i(USER_CONTEXT.user_history_query))), ngram(goods_title_term_hash_))) n=2 Categorical
0306	25501	ITEM_CONTEXT	1388	"sku_content_hash_cnt_avg" default_key_i(value2key_i(round(sku_content_hash_cnt_avg_))) Categorical default_key=-1
0307	25504	ITEM_CONTEXT	1395	"cat1_sku_hash_clk_cnt_hit_avg" default_key_i(value2key_i(round(cat1_sku_hash_clk_cnt_hit_avg_))) Categorical default_key=-1
0308	25506	ITEM_CONTEXT	1396	"cat1_sku_hash_clk_cnt_map_concat" default_key_i(concat_typed(cat1_sku_hash_clk_cnt_map_)) Categorical default_key=-1
0309	25515	USER_CONTEXT	2932	"" default_key_i(concat_typed(clk_hash_pid_cnt_14d_)) Categorical default_key=-1
0310	25711	USER_CONTEXT	3085	"lp_gd_ordr_cat_goods_cnt" key_size_v3(lp_gd_ordr_cat_goods_) Categorical
0311	25717	USER_CONTEXT	3087	"lp_gd_cmnt_cat_goods_cnt" key_size_v3(lp_gd_cmnt_cat_goods_) Categorical
0312	25721	USER_CONTEXT	3089	"lp_gd_ordr_cat1_goods_cnt" key_size_v3(lp_gd_ordr_cat1_goods_) Categorical
0313	25741	USER_CONTEXT	3091	"lp_gd_ordr_pid_goods_cnt" key_size_v3(lp_gd_ordr_pid_goods_) Categorical
0314	25751	USER_CONTEXT	3098	"lp_gd_cat_stay_time_sum_log_" lp_gd_cat_stay_time_sum_log_ Categorical
0315	25752	USER_CONTEXT	3099	"lp_gd_cat1_stay_time_sum_log_" lp_gd_cat1_stay_time_sum_log_ Categorical
0316	25754	USER_CONTEXT	3100	"lp_gd_pid_stay_time_sum_log_" lp_gd_pid_stay_time_sum_log_ Categorical
0317	26003	USER_CONTEXT	2711	"user_buy_730d_info" concat_typed(user_buy_goods_730d_map_hit_v,user_buy_mall_730d_map_hit_v,user_buy_cat_730d_map_hit_v) Categorical
0318	26007	USER_CONTEXT	2712	"user_fav_730d_info" concat_typed(user_fav_goods_730d_map_hit_v,user_fav_mall_730d_map_hit_v,user_fav_cat_730d_map_hit_v) Categorical
0319	27102	CONTEXT	1259	"sess_clk_price_diff_r" dis2xf3_i(sess_clk_price_diff_r_) Categorical discrete_key=price_diff_rate
0320	27303	GOODS	1727	"min_sold_sku_price" default_key_i(value2key_i(floor2{sig=0,f_down_bound=-100000000,f_up_bound=100000000}(dis_price{power=10,sig=1}(i64(GOODS_YRT.min_sold_sku_price))))) Categorical default_key=-1
0321	27308	GOODS	1729	"max_min_sku_price_diff" default_key_i(value2key_i(floor2{sig=0,f_down_bound=-100000000,f_up_bound=100000000}(dis_price{power=10,sig=1}(i64(GOODS_YRT.max_min_sku_price_diff))))) Categorical default_key=0
0322	27311	GOODS	1730	"after_cpn_median" default_key_i(value2key_i(floor2{sig=0,f_down_bound=-100000000,f_up_bound=100000000}(dis_price{power=10,sig=1}(i64(GOODS.after_cpn_median))))) Categorical default_key=-1
0323	27316	GOODS	1733	"mid_sku_price_aft_cpn_dis" mid_sku_price_aft_cpn_dis_ Categorical
0324	27321	GOODS	1702	"mid_sku_price_aft_cpn_diff" concat_typed(mid_sku_price_aft_cpn_diff_3d_, mid_sku_price_aft_cpn_diff_7d_, mid_sku_price_aft_cpn_diff_13d_, mid_sku_price_aft_cpn_diff_30d_) Categorical
0325	27367	GOODS	1736	"i2i_price_list_rank_r" dis2xf3_i(i2i_price_list_rank_r_v2_) Categorical discrete_key=price_rank_rate
0326	27402	USER_CONTEXT	2936	"u_view_price_diff_r" dis2xf3_i(u_view_price_diff_r_) Categorical discrete_key=price_diff_rate
0327	27443	GOODS	1711	"pred_price_x_product_price_diff" value2key_i(floor2{sig=0,f_down_bound=-100000000,f_up_bound=100000000}(dis_price{power=10,sig=1}(pred_price_x_product_price_diff_))) Categorical
0328	27445	GOODS	1713	"pred_price_x_product_price_diff_ratio" dis2xf3_i(div_v2(pred_price_x_product_price_diff_,i64(GOODS.product_avg_goods_price))) discrete_key=price_diff_rate_v3 Categorical
0329	27447	GOODS	1719	"aftcpn_sku_price_his_rt_diff" value2key_i(floor2{sig=0,f_down_bound=-100000000,f_up_bound=100000000}(dis_price{power=10,sig=1}(aftcpn_sku_price_his_rt_diff_))) Categorical
0330	27459	GOODS	1685	"pred_price_ord_prc_diff" pred_price_ord_prc_diff_ Categorical
0331	27507	QUERY	5490	"q2i_price_list_diff" value2key_i(floor2{sig=0,f_down_bound=-100000000,f_up_bound=100000000}(dis_price{power=10,sig=1}(q2i_price_list_diff_))) Categorical
0332	27525	QUERY	5499	concat_typed(default_key_i(key_size_v3(q2i_hit_i2i_v1)), default_key_i(key_size_v3(q2i_hit_i2i_v2)), default_key_i(key_size_v3(q2i_hit_i2i_v3))) Categorical default_key=0
0333	27533	QUERY	5503	"q2i/m/p hit idx" extend(extend(q2i_hit_goods_idx, q2m_hit_mall_idx), q2p_hit_prod_idx) Categorical
0334	27606	GOODS	1690	"cur_n_snap_price_diff_r" concat_typed(cur_n_snap_price_diff_r_1d_, cur_n_snap_price_diff_r_3d_, cur_n_snap_price_diff_r_7d_, cur_n_snap_price_diff_r_13d_) Categorical
0335	27616	GOODS	1726	"price_diff_min_num" default_key_i(value2key_i(floor2{sig=0,f_down_bound=-100000000,f_up_bound=100000000}(price_diff_min_))) Categorical
0336	27626	CONTEXT	1273	"aftcpn_price_diff_avg_" default_key_i(value2key_i(floor2{sig=0,f_down_bound=-100000000,f_up_bound=100000000}(aftcpn_price_diff_avg_))) Categorical
0337	27631	CONTEXT	1281	"cspu_id" default_key_i(i64(ITEM_CONTEXT.cspu_id)) Categorical
0338	27632	CONTEXT	1282	"is_bybt_act" default_key_i(i64(ITEM_CONTEXT.is_bybt_act)) Categorical
0339	27634	CONTEXT	1261	rt_sku_aftcpn_price_min_dis_ Categorical
0340	27635	CONTEXT	1263	"min_sku_price_cpn_discount" dis2xf3_i(min_sku_price_cpn_discount_v2) Categorical discrete_key=price_disc_rate
0341	27640	CONTEXT	1278	"price_diff_rate_max" dis2xf3_i(aftcpn_price_diff_rate_max_) Categorical discrete_key=price_diff_rate
0342	28003	USER_CONTEXT	2912	"long_view_term_qc_15d_nohit_word_cnt" dis2xf3_i(key_size(list_delete_fast(i64(long_view_term_qc_15d),i64(title_word_)))) Categorical discrete_key=long_view_term_qc_15d_nohit_word_cnt
0343	28013	USER_CONTEXT	2913	"long_view_term_qc_1d_hit_word_cnt" default_key_i(value2key_i(key_size(intersection_typed(i64(long_view_term_qc_1d),i64(title_word_))))) Categorical default_ke=-1
0344	28017	USER_CONTEXT	2914	"long_view_term_qc_180d_hit_word_cnt" default_key_i(value2key_i(key_size(intersection_typed(i64(long_view_term_qc_180d),i64(title_word_))))) Categorical default_ke=-1
0345	28019	USER_CONTEXT	2915	"long_fav_term_qc_30d_hit_word_cnt" default_key_i(value2key_i(key_size(intersection_typed(i64(long_fav_term_qc_30d),i64(title_word_))))) Categorical default_ke=-1
0346	28023	USER_CONTEXT	2916	"long_buy_term_qc_180d_hit_word_cnt" default_key_i(value2key_i(key_size(intersection_typed(i64(long_buy_term_qc_180d),i64(title_word_))))) Categorical default_ke=-1
0347	280501	USER_CONTEXT	4435	"user_view_trixi_i2i_g_x_g_index_min" value2key_i(min(k2v_i(user_view_trixi_i2i_g_x_g_index_))) Categorical
0348	280502	USER_CONTEXT	4437	"user_view_trixi_i2i_g_x_trixi_i2i_idx" slice_v3_typed{start=0,end=400}(user_view_trixi_i2i_g_x_trixi_i2i_idx_) Categorical
0349	28060	USER_CONTEXT	2473	"gpage_merge" concat_typed(gpage_0_is_cnlt_x_goods_id, gpage_7_is_click_hot_sku_x_goods_id, gpage_8_is_click_mid_pindan_x_goods_id, gpage_11_is_click_comment_x_goods_id) Categorical
0350	280602	USER_CONTEXT	4440	"user_view_trixi_i2i_g_x_g_rows_uniq" user_view_trixi_i2i_g_x_g_rows_uniq_ Categorical
0351	280611	USER_CONTEXT	4007	"user_view_trixi_i2i_g_x_trixi_i2i_idx" slice_v3_typed{start=0,end=400}(tgt_trixi_x_ub_sim_idx_trixi_i2i_) Categorical
0352	4003	GOODS	1549	"kr terms" key(hash(GOODS.kr_terms)) Categorical
0353	4007	GOODS	1550	"kr terms hit term_fav_seg30" hit_no_value(hash(GOODS.kr_terms), hash(QUERY.term_fav_seg30)) Categorical
0354	4009	GOODS	1551	"kr terms hit term_ordr_seg3" hit_no_value(hash(GOODS.kr_terms), hash(QUERY.term_ordr_seg3)) Categorical
0355	4012	GOODS	1552	"kr terms hit ner_term_list" hit_no_value(hash(GOODS.kr_terms), hash(QUERY.ner_term_list)) Categorical
0356	4014	GOODS	1553	"long_hitnum_kr_favorder" concat_typed(Query30d_fav_kr, Query30d_ordr_kr) Categorical
0357	4017	GOODS	1554	"kr goods_options" key(i64(goods_options_)) Categorical
0358	500000	ITEM_CONTEXT	1384	"sp_icon_list" key(i64(ITEM_CONTEXT.sp_icon_list)) Categorical
0359	500001	ITEM_CONTEXT	1385	"goods_activity_type" i64(ITEM_CONTEXT.goods_activity_type) Categorical
0360	500003	ITEM_CONTEXT	1418	"item_shlf_days" item_shlf_days_ Categorical
0361	500015	ITEM_CONTEXT	1437	"goods_option" goods_new_option_ Categorical
0362	5001	ITEM_CONTEXT	1357	"plan_id" key(i64(plan_id)) Categorical
0363	5014	ITEM_CONTEXT	1361	"rtgn_group_1" dis2xf_i(i64(rtgn)) Categorical discrete_key=rtgn_group_1
0364	5019	ITEM_CONTEXT	1362	"rtgn_group_3_x_userbuypower" concat_typed(dis2xf_i(i64(rtgn)),i64(USER_COMMON.user_buypower)) Categorical discrete_key=rtgn_group_3
0365	5410	ITEM_CONTEXT	1375	"cur_goods_ner_x_click_goods_ner_v3" key_hit_syn_ner_v3(GOODS_YRT.goods_ner, USER_CONTEXT.click_goods_ner_kstringset) Categorical
0366	600001	GOODS	1804	"disc_ordr_cnt_rate_freq50_cat_x_has_mall_publc_cpn_x_has_cmmn_pcpn" concat_typed(default_key_i(i64(USER_COMMON.has_cmmn_pcpn)),concat_typed(default_key_i(value2key_i(value(hit(i64(USER_COMMON.disc_ordr_cnt_rate_freq50_cat_map),i64(ITEM_CONTEXT.cat_id))))),default_key_i(i64(has_mall_publc_cpn)))) Categorical default_key=-1
0367	600022	GOODS	1819	"serv_tag_list_x_cat_id" list_concat_typed(serv_tag_list_,i64(ITEM_CONTEXT.cat_id)) Categorical
0368	600024	GOODS	1821	"tag_list" key(hash(GOODS.tag_list)) max_len=100 Categorical
0369	6001	GOODS	1521	"goods_id" key(i64(ITEM_CONTEXT.goods_id)) Categorical
0370	600100	GOODS	1863	"stay_msec_list_log" default_key_i(lconcatp_typed(stay_msec_list_log_)) Categorical default_key=-1
0371	600101	GOODS	1864	"clk_times_list_log" default_key_i(lconcatp_typed(clk_times_list_log_)) Categorical default_key=-1
0372	600102	GOODS	1866	"clk_rev_and_buy_rate_norm_log" default_key_i(clk_rev_and_buy_rate_norm_log_) Categorical default_key=-1
0373	600112	GOODS	1868	"" default_key_i(gcvr30_v2_2_) Categorical default_key=-1
0374	6004	GOODS	1522	"stpl_id" key(i64(GOODS.stpl_id)) Categorical
0375	6007	GOODS	1523	"cat_id_1" key(i64(ITEM_CONTEXT.cat1_id)) Categorical
0376	6008	GOODS	1524	"cat_id_2" key(i64(ITEM_CONTEXT.cat2_id)) Categorical
0377	6011	GOODS	1525	"sales" value2key_i(round(log2(i64(GOODS.sales)))) Categorical
0378	60119	QUERY	5479	"sales_nolog" value2key_i(round(i64(ITEM_CONTEXT.sales))) Categorical
0379	6012	GOODS	1526	"thumb_url" key(hash(thumb_url_)) Categorical
0380	6013	GOODS	1527	"brand_id" key(i64(brand_id_)) Categorical
0381	6016	GOODS	1539	"g_srch_7d" concat_typed(d_goods_search_impr_seg_7d,d_goods_search_view_seg_7d,d_goods_search_order_seg_7d) Categorical
0382	6021	GOODS	1740	"goods_type1" key(hash(GOODS.goods_type1)) Categorical
0383	6041	GOODS	1544	"sku_vals_onsale_size" key(i64(GOODS.sku_vals_size)) Categorical
0384	6046	GOODS	1557	"global_price_slot" key(i64(global_price_slot)) Categorical
0385	6047	GOODS	1556	"global_sales_slot" key(i64(global_sales_slot)) Categorical
0386	6131	GOODS	1592	"goods_all_order_seg3_x_discrete" dis2xf3_i(i64(goods_all_order_seg_3d)) Categorical discrete_key=goods_all_order_seg3_cvr
0387	6133	GOODS	1593	"goods_all_cvr_seg7_x_discrete" dis2xf3_i(default_value(wilson_ctr(i64(goods_all_order_seg_7d), i64(goods_all_view_seg_7d)))) Categorical discrete_key=goods_all_cvr_seg7_cvr
0388	6134	GOODS	1594	"goods_all_cvr_seg30_x_discrete" dis2xf3_i(default_value(wilson_ctr(i64(goods_all_order_seg_30d), i64(goods_all_view_seg_30d)))) Categorical discrete_key=goods_all_cvr_seg30_cvr
0389	620000	GOODS	1820	"related_goods_ids" value2key_i(GOODS.related_goods_ids) Categorical
0390	6206	GOODS	1595	"serv_tag_num" key(i64(serv_tag_num)) Categorical
0391	621412	GOODS	1826	"g_ordr_crt_usr_ratio_1m" g_ordr_crt_usr_ratio_1m_ Categorical
0392	621414	GOODS	1827	"g_clk_rev_ratio_1m" g_clk_rev_ratio_1m_ Categorical
0393	621415	GOODS	1828	"g_grp_ordr_ratio_1m" g_grp_ordr_ratio_1m_ Categorical
0394	621416	GOODS	1829	"g_stay_gt20s_ratio_1m" g_stay_gt20s_ratio_1m_ Categorical
0395	621842	GOODS	1842	"gpage_view_cnt_lt" concat_typed(list_2_map(const_day_180_365_500_, extend(gpage_view_cnt_6m_dis_, extend(gpage_view_cnt_1y_dis_, gpage_view_cnt_500d_dis_)))) Categorical
0396	621856	GOODS	1850	"imp_pic_gt1_ratio_mt" concat_typed(list_2_map(const_day_14_30_60_90_, extend(imp_pic_gt1_ratio_hm_dis_v2_, extend(imp_pic_gt1_ratio_1m_dis_v2_, extend(imp_pic_gt1_ratio_2m_dis_v2_, imp_pic_gt1_ratio_3m_dis_v2_))))) Categorical
0397	621872	GOODS	1851	"clk_cnslt_ratio_lt" concat_typed(list_2_map(const_day_180_365_500_, extend(clk_cnslt_ratio_6m_dis_v2_, extend(clk_cnslt_ratio_1y_dis_v2_, clk_cnslt_ratio_500d_dis_v2_)))) Categorical
0398	621877	GOODS	1859	"clk_fav_ratio_mt" concat_typed(list_2_map(const_day_14_30_60_90_, extend(clk_fav_ratio_hm_dis_v2_, extend(clk_fav_ratio_1m_dis_v2_, extend(clk_fav_ratio_2m_dis_v2_, clk_fav_ratio_3m_dis_v2_))))) Categorical
0399	621878	GOODS	1860	"clk_fav_ratio_lt" concat_typed(list_2_map(const_day_180_365_500_, extend(clk_fav_ratio_6m_dis_v2_, extend(clk_fav_ratio_1y_dis_v2_, clk_fav_ratio_500d_dis_v2_)))) Categorical
0400	6224	GOODS	1597	"serv_tag_list_x_brand_rate" concat_typed(hash(serv_tag_list), brand_rate_d) Categorical
0401	6501	ITEM_CONTEXT	1358	"ad_id" key(i64(ITEM_CONTEXT.ad_id)) Categorical
0402	6802	GOODS	1598	"pic_rev_cnt_x_dis_new" dis2xf3_i(i64(nfk_ndflt_nmlc_valid_chck_pass_pic_rev_cnt_std)) discrete_key=nfk_ndflt_nmlc_valid_chck_pass_pic_rev_cnt_std Categorical
0403	6804	GOODS	1599	"desc_rev_scr_x_dis_new" dis2xf3_i(i64(avg_nfk_ndflt_nmlc_valid_chck_pass_desc_rev_scr_std)) discrete_key=avg_nfk_ndflt_nmlc_valid_chck_pass_desc_rev_scr_std Categorical
0404	6811	GOODS	1600	"neg_count_x_dis_new" dis2xf3_i(i64(neg_count)) discrete_key=neg_count Categorical
0405	6852	GOODS	1558	"max_cpn_rate_30d_dis" dis2xf3_i(i64(max_cpn_rate_30d)) discrete_key=max_cpn_rate_30d Categorical
0406	6859	GOODS	1559	"avg_ordr_amt" value2key_i(round(log2(i64(avg_ordr_amt)))) Categorical
0407	6870	GOODS	1560	"title_x_sku_word" cross_concat_i(goods_title_term_hash_, hash(sku_word_)) Categorical
0408	6871	GOODS	1561	"query_word_x_sku_word" cross_concat_i(i64(CONTEXT.query_seg_ner_word),hash(sku_word_)) Categorical
0409	6888	GOODS	1562	"sku_word" key(hash(sku_word_)) Categorical
0410	6892	GOODS	1563	"title_x_propertys_word" cross_concat_i(goods_title_term_hash_, propertys_ner_term_hash_) Categorical
0411	6893	GOODS	1564	"query_word_x_propertys_word" cross_concat_i(i64(CONTEXT.query_seg_ner_word), propertys_ner_term_hash_) Categorical
0412	6894	GOODS	1565	"propertys_word" key(propertys_ner_term_hash_) Categorical
0413	6914	USER_COMMON	241	"u_buy_sku_ner_word_30d_top30_x_goods_id" list_concat_typed(hash(u_buy_sku_ner_word_30d_top30),i64(ITEM_CONTEXT.goods_id)) Categorical
0414	7001	CAT	2134	"cat_id" key(i64(ITEM_CONTEXT.cat_id)) Categorical
0415	7002	CAT	2141	"c_all_1d" concat_typed(d_cat_all_impr_seg_1d,d_cat_all_view_seg_1d,d_cat_all_order_seg_1d) Categorical
0416	7007708	USER_COMMON	627	"gpage_1y_cs_pctgt_st" default_key_i(gpage_1y_cs_pctgt_st_) Categorical default_key=-1
0417	7007710	USER_COMMON	649	"gpage_1y_qv2tgt_tg_x_actv2" default_key_i(concat_typed(gpage_1y_qv2tgt_tg_log_,gpage_1y_qv2tgt_actv2_)) Categorical default_key=-1
0418	7007711	USER_COMMON	655	"gpage_1y_qv2tgt_tgdf_x_dr" default_key_i(concat_typed(gpage_1y_qv2tgt_tgdf_log_,gpage_1y_qv2tgt_dr_xf_)) Categorical default_key=-1
0419	7007713	USER_COMMON	659	"gpage_1y_ptgt_actions" default_key_i(gpage_1y_ptgt_actions_) Categorical default_key=-1
0420	7007714	USER_COMMON	660	"gpage_1y_ptgt_stay_time" default_key_i(gpage_1y_ptgt_stay_time_) Categorical default_key=-1
0421	7007715	USER_COMMON	663	"" default_key_i(list_index_typed(gpage_1y_actions_extend_uniq_,gpage_1y_cat_ids_match_c_idx_)) Categorical default_key=-1
0422	7007716	USER_COMMON	664	"" default_key_i(list_index_typed(gpage_1y_actions_extend_uniq_,gpage_1y_cat_ids_match_c2c_idx_)) Categorical default_key=-1
0423	7501	MALL	2195	"mall_id" key(i64(ITEM_CONTEXT.mall_id)) Categorical
0424	7502	MALL	2199	"m_all_7d" concat_typed(d_mall_all_impr_seg_7d,d_mall_all_view_seg_7d,d_mall_all_order_seg_7d) Categorical
0425	33758666	USER_CONTEXT	5026	"id_v4_hit_clk_cnt" key_size_v3(clk_id_v4_hit_clk_index_fgin_) Categorical
0426	780011	ITEM_CONTEXT	1431	"item_context_cpn_type" key_distinct(ITEM_CONTEXT.cpn_type) Categorical
0427	7806	GOODS	1566	"sku_word hit term_ordr_seg3" hit_no_value(hash(QUERY.term_ordr_seg3),hash(sku_word_)) Categorical
0428	7809	GOODS	1567	"sku_word hit ner_term_list" hit_no_value(hash(QUERY.ner_term_list),hash(sku_word_)) Categorical
0429	794005	QUERY	5517	"top200_goods_ctr_hit_i2i_cnt_v1" key_size_v3(hit_no_value(value2key_i(GOODS.related_goods_ids), value2key_i(USER_CONTEXT.top200_goods_ctr))) Categorical
0430	794007	QUERY	5518	"top200_goods_ctr_hit_i2i_cnt_v3" key_size_v3(hit_no_value(value2key_i(GOODS.i2i_list_by_u2i), value2key_i(USER_CONTEXT.top200_goods_ctr))) Categorical
0431	794021	QUERY	5527	"top200_goods_cvr_hit_i2i_cnt_v1" key_size_v3(hit_no_value(value2key_i(GOODS.related_goods_ids), value2key_i(USER_CONTEXT.top200_goods_cvr))) Categorical
0432	794022	QUERY	5528	"top200_goods_cvr_hit_i2i_cnt_v2" key_size_v3(hit_no_value(value2key_i(GOODS.i2i_list), value2key_i(USER_CONTEXT.top200_goods_cvr))) Categorical
0433	794023	QUERY	5529	"top200_goods_cvr_hit_i2i_cnt_v3" key_size_v3(hit_no_value(value2key_i(GOODS.i2i_list_by_u2i), value2key_i(USER_CONTEXT.top200_goods_cvr))) Categorical
0434	794165	QUERY	5505	"" default_key_i(rankV2_i(key(value2key_i(USER_CONTEXT.dnn_vprice)),ITEM_CONTEXT.price)) Categorical max_length=10 default_key=-1
0435	794169	QUERY	5506	"recall_goods_hit_i2i_cnt_v1" key_size_v3(hit_no_value(value2key_i(GOODS.related_goods_ids), value2key_i(USER_CONTEXT.dnn_goods))) Categorical
0436	794170	QUERY	5507	"recall_goods_hit_i2i_cnt_v2" key_size_v3(hit_no_value(value2key_i(GOODS.i2i_list), value2key_i(USER_CONTEXT.dnn_goods))) Categorical
0437	794171	QUERY	5508	"recall_goods_hit_i2i_cnt_v3" key_size_v3(hit_no_value(value2key_i(GOODS.i2i_list_by_u2i), value2key_i(USER_CONTEXT.dnn_goods))) Categorical
0438	794201	QUERY	5709	"" default_key_i(rankV2_i(key(top200_vprice_), ITEM_CONTEXT.price)) Categorical max_length=10 default_key=-1
0439	794202	QUERY	5710	"top200_score_goods_hit_i2i_v1" hit_no_value(value2key_i(GOODS.related_goods_ids), top200_recall_goods_) Categorical
0440	794203	QUERY	5711	"top200_score_goods_hit_i2i_v2" hit_no_value(value2key_i(GOODS.i2i_list), top200_recall_goods_) Categorical
0441	794204	QUERY	5712	"top200_score_goods_hit_i2i_v3" hit_no_value(value2key_i(GOODS.i2i_list_by_u2i), top200_recall_goods_) Categorical
0442	794205	QUERY	5713	"top200_score_goods_hit_i2i_cnt_v1" key_size_v3(hit_no_value(value2key_i(GOODS.related_goods_ids),top200_recall_goods_)) Categorical
0443	794206	QUERY	5714	"top200_score_goods_hit_i2i_cnt_v2" key_size_v3(hit_no_value(value2key_i(GOODS.i2i_list), top200_recall_goods_)) Categorical
0444	794207	QUERY	5715	"top200_score_goods_hit_i2i_cnt_v3" key_size_v3(hit_no_value(value2key_i(GOODS.i2i_list_by_u2i), top200_recall_goods_)) Categorical
